ds,y
2015-06-14,-584923.2445778754
2015-06-15,1258461.1765864976
2015-06-16,493671.8935070224
2015-06-17,-146866.93472413346
2015-06-18,-466110.5040525049
2015-06-19,-663960.1584978253
2015-06-20,-492674.5886243293
2015-06-21,-514158.5625123568
2015-06-22,-1193183.9032851458
2015-06-23,-261420.28522403445
2015-06-24,101520.74537661579
2015-06-25,180200.08605575375
2015-06-26,150780.520066021
2015-06-27,-148101.19422983285
2015-06-28,-300696.1329905391
2015-06-29,1497374.6392366253
2015-06-30,2251810.854506951
2015-07-01,146871.17068830878
2015-07-02,-284102.77943030745
2015-07-03,-667091.7189890705
2015-07-04,-489005.61406522617
2015-07-05,-169321.98060747888
2015-07-06,-323549.01051883213
2015-07-07,-302721.3492452279
2015-07-08,591195.8845696654
2015-07-09,709802.265928572
2015-07-10,355436.4273603661
2015-07-11,-253786.70340983756
2015-07-12,-141603.00907927845
2015-07-13,544012.6756672189
2015-07-14,211933.68444976956
2015-07-15,3784.992085825652
2015-07-16,-41055.6087752562
2015-07-17,-933491.4363657385
2015-07-18,-5993.063812935725
2015-07-19,-39068.074368573725
2015-07-20,-171895.34219188057
2015-07-21,39203.696124274284
2015-07-22,195664.2235979801
2015-07-23,904336.6881241705
2015-07-24,377082.69077967294
2015-07-25,-479455.8008368928
2015-07-26,-75057.84363523591
2015-07-27,182405.19983686693
2015-07-28,-200280.68792149238
2015-07-29,-401909.11863842234
2015-07-30,34640.67311879061
2015-07-31,903958.2277923115
